
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3492:	3a 20 52 
    3495:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    349c:	20 73 74 
    349f:	49 89 07             	mov    %rax,(%r15)
    34a2:	49 89 57 08          	mov    %rdx,0x8(%r15)
    34a6:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    34ad:	74 6f 6f 
    34b0:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    34b7:	65 2e 20 
    34ba:	49 89 47 10          	mov    %rax,0x10(%r15)
    34be:	49 89 57 18          	mov    %rdx,0x18(%r15)
    34c2:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    34c9:	61 73 65 
    34cc:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    34d3:	49 54 52 
    34d6:	49 89 47 20          	mov    %rax,0x20(%r15)
    34da:	49 89 57 28          	mov    %rdx,0x28(%r15)
    34de:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    34e5:	55 46 00 
    34e8:	49 89 47 30          	mov    %rax,0x30(%r15)
    34ec:	44 89 e7             	mov    %r12d,%edi
    34ef:	e8 ac ed ff ff       	call   22a0 <close@plt>
    34f4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34f9:	e9 c8 01 00 00       	jmp    36c6 <submitr+0x4f0>
    34fe:	49 0f a3 c6          	bt     %rax,%r14
    3502:	73 21                	jae    3525 <submitr+0x34f>
    3504:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    3508:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    350c:	48 83 c3 01          	add    $0x1,%rbx
    3510:	4c 39 eb             	cmp    %r13,%rbx
    3513:	0f 84 35 03 00 00    	je     384e <submitr+0x678>
    3519:	44 0f b6 03          	movzbl (%rbx),%r8d
    351d:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    3521:	3c 35                	cmp    $0x35,%al
    3523:	76 d9                	jbe    34fe <submitr+0x328>
    3525:	44 89 c0             	mov    %r8d,%eax
    3528:	83 e0 df             	and    $0xffffffdf,%eax
    352b:	83 e8 41             	sub    $0x41,%eax
    352e:	3c 19                	cmp    $0x19,%al
    3530:	76 d2                	jbe    3504 <submitr+0x32e>
    3532:	41 80 f8 20          	cmp    $0x20,%r8b
    3536:	74 60                	je     3598 <submitr+0x3c2>
    3538:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    353c:	3c 5f                	cmp    $0x5f,%al
    353e:	76 0a                	jbe    354a <submitr+0x374>
    3540:	41 80 f8 09          	cmp    $0x9,%r8b
    3544:	0f 85 77 02 00 00    	jne    37c1 <submitr+0x5eb>
    354a:	45 0f b6 c0          	movzbl %r8b,%r8d
    354e:	48 8d 0d 19 12 00 00 	lea    0x1219(%rip),%rcx        # 476e <array.0+0x5ae>
    3555:	ba 08 00 00 00       	mov    $0x8,%edx
    355a:	be 01 00 00 00       	mov    $0x1,%esi
    355f:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    3564:	b8 00 00 00 00       	mov    $0x0,%eax
    3569:	e8 52 ee ff ff       	call   23c0 <__sprintf_chk@plt>
    356e:	0f b6 84 24 60 80 00 	movzbl 0x8060(%rsp),%eax
    3575:	00 
    3576:	88 45 00             	mov    %al,0x0(%rbp)
    3579:	0f b6 84 24 61 80 00 	movzbl 0x8061(%rsp),%eax
    3580:	00 
    3581:	88 45 01             	mov    %al,0x1(%rbp)
    3584:	0f b6 84 24 62 80 00 	movzbl 0x8062(%rsp),%eax
    358b:	00 
    358c:	88 45 02             	mov    %al,0x2(%rbp)
    358f:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    3593:	e9 74 ff ff ff       	jmp    350c <submitr+0x336>
    3598:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    359c:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    35a0:	e9 67 ff ff ff       	jmp    350c <submitr+0x336>
    35a5:	48 01 c5             	add    %rax,%rbp
    35a8:	48 29 c3             	sub    %rax,%rbx
    35ab:	0f 84 08 03 00 00    	je     38b9 <submitr+0x6e3>
    35b1:	48 89 da             	mov    %rbx,%rdx
    35b4:	48 89 ee             	mov    %rbp,%rsi
    35b7:	44 89 e7             	mov    %r12d,%edi
    35ba:	e8 a1 ec ff ff       	call   2260 <write@plt>
    35bf:	48 85 c0             	test   %rax,%rax
    35c2:	7f e1                	jg     35a5 <submitr+0x3cf>
    35c4:	e8 67 ec ff ff       	call   2230 <__errno_location@plt>
    35c9:	83 38 04             	cmpl   $0x4,(%rax)
    35cc:	0f 85 90 01 00 00    	jne    3762 <submitr+0x58c>
    35d2:	4c 89 e8             	mov    %r13,%rax
    35d5:	eb ce                	jmp    35a5 <submitr+0x3cf>
    35d7:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    35de:	3a 20 43 
    35e1:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    35e8:	20 75 6e 
    35eb:	49 89 07             	mov    %rax,(%r15)
    35ee:	49 89 57 08          	mov    %rdx,0x8(%r15)
    35f2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    35f9:	74 6f 20 
    35fc:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    3603:	66 69 72 
    3606:	49 89 47 10          	mov    %rax,0x10(%r15)
    360a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    360e:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    3615:	61 64 65 
    3618:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    361f:	6d 20 73 
    3622:	49 89 47 20          	mov    %rax,0x20(%r15)
    3626:	49 89 57 28          	mov    %rdx,0x28(%r15)
    362a:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    3631:	65 
    3632:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    3639:	44 89 e7             	mov    %r12d,%edi
    363c:	e8 5f ec ff ff       	call   22a0 <close@plt>
    3641:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3646:	eb 7e                	jmp    36c6 <submitr+0x4f0>
    3648:	4c 8d 8c 24 60 80 00 	lea    0x8060(%rsp),%r9
    364f:	00 
    3650:	48 8d 0d 69 10 00 00 	lea    0x1069(%rip),%rcx        # 46c0 <array.0+0x500>
    3657:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    365e:	be 01 00 00 00       	mov    $0x1,%esi
    3663:	4c 89 ff             	mov    %r15,%rdi
    3666:	b8 00 00 00 00       	mov    $0x0,%eax
    366b:	e8 50 ed ff ff       	call   23c0 <__sprintf_chk@plt>
    3670:	44 89 e7             	mov    %r12d,%edi
    3673:	e8 28 ec ff ff       	call   22a0 <close@plt>
    3678:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    367d:	eb 47                	jmp    36c6 <submitr+0x4f0>
    367f:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    3686:	00 
    3687:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    368c:	ba 00 20 00 00       	mov    $0x2000,%edx
    3691:	e8 74 fa ff ff       	call   310a <rio_readlineb>
    3696:	48 85 c0             	test   %rax,%rax
    3699:	7e 54                	jle    36ef <submitr+0x519>
    369b:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    36a2:	00 
    36a3:	4c 89 ff             	mov    %r15,%rdi
    36a6:	e8 95 eb ff ff       	call   2240 <strcpy@plt>
    36ab:	44 89 e7             	mov    %r12d,%edi
    36ae:	e8 ed eb ff ff       	call   22a0 <close@plt>
    36b3:	48 8d 35 cf 10 00 00 	lea    0x10cf(%rip),%rsi        # 4789 <array.0+0x5c9>
    36ba:	4c 89 ff             	mov    %r15,%rdi
    36bd:	e8 0e ec ff ff       	call   22d0 <strcmp@plt>
    36c2:	f7 d8                	neg    %eax
    36c4:	19 c0                	sbb    %eax,%eax
    36c6:	48 8b 94 24 68 a0 00 	mov    0xa068(%rsp),%rdx
    36cd:	00 
    36ce:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    36d5:	00 00 
    36d7:	0f 85 f8 02 00 00    	jne    39d5 <submitr+0x7ff>
    36dd:	48 81 c4 78 a0 00 00 	add    $0xa078,%rsp
    36e4:	5b                   	pop    %rbx
    36e5:	5d                   	pop    %rbp
    36e6:	41 5c                	pop    %r12
    36e8:	41 5d                	pop    %r13
    36ea:	41 5e                	pop    %r14
    36ec:	41 5f                	pop    %r15
    36ee:	c3                   	ret    
    36ef:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    36f6:	3a 20 43 
    36f9:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3700:	20 75 6e 
    3703:	49 89 07             	mov    %rax,(%r15)
    3706:	49 89 57 08          	mov    %rdx,0x8(%r15)
    370a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3711:	74 6f 20 
    3714:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    371b:	73 74 61 
    371e:	49 89 47 10          	mov    %rax,0x10(%r15)
    3722:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3726:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    372d:	65 73 73 
    3730:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3737:	72 6f 6d 
    373a:	49 89 47 20          	mov    %rax,0x20(%r15)
    373e:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3742:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    3749:	65 72 00 
    374c:	49 89 47 30          	mov    %rax,0x30(%r15)
    3750:	44 89 e7             	mov    %r12d,%edi
    3753:	e8 48 eb ff ff       	call   22a0 <close@plt>
    3758:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    375d:	e9 64 ff ff ff       	jmp    36c6 <submitr+0x4f0>
    3762:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3769:	3a 20 43 
    376c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3773:	20 75 6e 
    3776:	49 89 07             	mov    %rax,(%r15)
    3779:	49 89 57 08          	mov    %rdx,0x8(%r15)
    377d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3784:	74 6f 20 
    3787:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    378e:	20 74 6f 
    3791:	49 89 47 10          	mov    %rax,0x10(%r15)
    3795:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3799:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    37a0:	73 65 72 
    37a3:	49 89 47 20          	mov    %rax,0x20(%r15)
    37a7:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    37ae:	00 
    37af:	44 89 e7             	mov    %r12d,%edi
    37b2:	e8 e9 ea ff ff       	call   22a0 <close@plt>
    37b7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    37bc:	e9 05 ff ff ff       	jmp    36c6 <submitr+0x4f0>
    37c1:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    37c8:	3a 20 52 
    37cb:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    37d2:	20 73 74 
    37d5:	49 89 07             	mov    %rax,(%r15)
    37d8:	49 89 57 08          	mov    %rdx,0x8(%r15)
    37dc:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    37e3:	63 6f 6e 
    37e6:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    37ed:	20 61 6e 
    37f0:	49 89 47 10          	mov    %rax,0x10(%r15)
    37f4:	49 89 57 18          	mov    %rdx,0x18(%r15)
    37f8:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    37ff:	67 61 6c 
    3802:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    3809:	6e 70 72 
    380c:	49 89 47 20          	mov    %rax,0x20(%r15)
    3810:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3814:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    381b:	6c 65 20 
    381e:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    3825:	63 74 65 
    3828:	49 89 47 30          	mov    %rax,0x30(%r15)
    382c:	49 89 57 38          	mov    %rdx,0x38(%r15)
    3830:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    3837:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    383c:	44 89 e7             	mov    %r12d,%edi
    383f:	e8 5c ea ff ff       	call   22a0 <close@plt>
    3844:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3849:	e9 78 fe ff ff       	jmp    36c6 <submitr+0x4f0>
    384e:	48 8d 9c 24 60 20 00 	lea    0x2060(%rsp),%rbx
    3855:	00 
    3856:	48 83 ec 08          	sub    $0x8,%rsp
    385a:	48 8d 84 24 68 40 00 	lea    0x4068(%rsp),%rax
    3861:	00 
    3862:	50                   	push   %rax
    3863:	ff 74 24 28          	push   0x28(%rsp)
    3867:	ff 74 24 38          	push   0x38(%rsp)
    386b:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    3870:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    3875:	48 8d 0d 74 0e 00 00 	lea    0xe74(%rip),%rcx        # 46f0 <array.0+0x530>
    387c:	ba 00 20 00 00       	mov    $0x2000,%edx
    3881:	be 01 00 00 00       	mov    $0x1,%esi
    3886:	48 89 df             	mov    %rbx,%rdi
    3889:	b8 00 00 00 00       	mov    $0x0,%eax
    388e:	e8 2d eb ff ff       	call   23c0 <__sprintf_chk@plt>
    3893:	48 83 c4 20          	add    $0x20,%rsp
    3897:	48 89 df             	mov    %rbx,%rdi
    389a:	e8 d1 e9 ff ff       	call   2270 <strlen@plt>
    389f:	48 89 c3             	mov    %rax,%rbx
    38a2:	48 8d ac 24 60 20 00 	lea    0x2060(%rsp),%rbp
    38a9:	00 
    38aa:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    38b0:	48 85 c0             	test   %rax,%rax
    38b3:	0f 85 f8 fc ff ff    	jne    35b1 <submitr+0x3db>
    38b9:	44 89 64 24 50       	mov    %r12d,0x50(%rsp)
    38be:	c7 44 24 54 00 00 00 	movl   $0x0,0x54(%rsp)
    38c5:	00 
    38c6:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    38cb:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
    38d0:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    38d5:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    38dc:	00 
    38dd:	ba 00 20 00 00       	mov    $0x2000,%edx
    38e2:	e8 23 f8 ff ff       	call   310a <rio_readlineb>
    38e7:	48 85 c0             	test   %rax,%rax
    38ea:	0f 8e e7 fc ff ff    	jle    35d7 <submitr+0x401>
    38f0:	48 8d 4c 24 3c       	lea    0x3c(%rsp),%rcx
    38f5:	48 8d 94 24 60 60 00 	lea    0x6060(%rsp),%rdx
    38fc:	00 
    38fd:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    3904:	00 
    3905:	4c 8d 84 24 60 80 00 	lea    0x8060(%rsp),%r8
    390c:	00 
    390d:	48 8d 35 61 0e 00 00 	lea    0xe61(%rip),%rsi        # 4775 <array.0+0x5b5>
    3914:	b8 00 00 00 00       	mov    $0x0,%eax
    3919:	e8 12 ea ff ff       	call   2330 <__isoc99_sscanf@plt>
    391e:	44 8b 44 24 3c       	mov    0x3c(%rsp),%r8d
    3923:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    392a:	0f 85 18 fd ff ff    	jne    3648 <submitr+0x472>
    3930:	48 8d 1d 4f 0e 00 00 	lea    0xe4f(%rip),%rbx        # 4786 <array.0+0x5c6>
    3937:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    393e:	00 
    393f:	48 89 de             	mov    %rbx,%rsi
    3942:	e8 89 e9 ff ff       	call   22d0 <strcmp@plt>
    3947:	85 c0                	test   %eax,%eax
    3949:	0f 84 30 fd ff ff    	je     367f <submitr+0x4a9>
    394f:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    3956:	00 
    3957:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    395c:	ba 00 20 00 00       	mov    $0x2000,%edx
    3961:	e8 a4 f7 ff ff       	call   310a <rio_readlineb>
    3966:	48 85 c0             	test   %rax,%rax
    3969:	7f cc                	jg     3937 <submitr+0x761>
    396b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3972:	3a 20 43 
    3975:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    397c:	20 75 6e 
    397f:	49 89 07             	mov    %rax,(%r15)
    3982:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3986:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    398d:	74 6f 20 
    3990:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    3997:	68 65 61 
    399a:	49 89 47 10          	mov    %rax,0x10(%r15)
    399e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    39a2:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    39a9:	66 72 6f 
    39ac:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    39b3:	76 65 72 
    39b6:	49 89 47 20          	mov    %rax,0x20(%r15)
    39ba:	49 89 57 28          	mov    %rdx,0x28(%r15)
    39be:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    39c3:	44 89 e7             	mov    %r12d,%edi
    39c6:	e8 d5 e8 ff ff       	call   22a0 <close@plt>
    39cb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    39d0:	e9 f1 fc ff ff       	jmp    36c6 <submitr+0x4f0>
    39d5:	e8 a6 e8 ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000039da <init_timeout>:
    39da:	f3 0f 1e fa          	endbr64 
    39de:	85 ff                	test   %edi,%edi
    39e0:	75 01                	jne    39e3 <init_timeout+0x9>
    39e2:	c3                   	ret    
    39e3:	53                   	push   %rbx
    39e4:	89 fb                	mov    %edi,%ebx
    39e6:	48 8d 35 e7 f6 ff ff 	lea    -0x919(%rip),%rsi        # 30d4 <sigalrm_handler>
    39ed:	bf 0e 00 00 00       	mov    $0xe,%edi
    39f2:	e8 e9 e8 ff ff       	call   22e0 <signal@plt>
    39f7:	85 db                	test   %ebx,%ebx
    39f9:	b8 00 00 00 00       	mov    $0x0,%eax
    39fe:	0f 49 c3             	cmovns %ebx,%eax
    3a01:	89 c7                	mov    %eax,%edi
    3a03:	e8 88 e8 ff ff       	call   2290 <alarm@plt>
    3a08:	5b                   	pop    %rbx
    3a09:	c3                   	ret    

0000000000003a0a <init_driver>:
    3a0a:	f3 0f 1e fa          	endbr64 
    3a0e:	41 54                	push   %r12
    3a10:	55                   	push   %rbp
    3a11:	53                   	push   %rbx
    3a12:	48 83 ec 20          	sub    $0x20,%rsp
    3a16:	48 89 fd             	mov    %rdi,%rbp
    3a19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3a20:	00 00 
    3a22:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3a27:	31 c0                	xor    %eax,%eax
    3a29:	be 01 00 00 00       	mov    $0x1,%esi
    3a2e:	bf 0d 00 00 00       	mov    $0xd,%edi
    3a33:	e8 a8 e8 ff ff       	call   22e0 <signal@plt>
    3a38:	be 01 00 00 00       	mov    $0x1,%esi
    3a3d:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3a42:	e8 99 e8 ff ff       	call   22e0 <signal@plt>
    3a47:	be 01 00 00 00       	mov    $0x1,%esi
    3a4c:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3a51:	e8 8a e8 ff ff       	call   22e0 <signal@plt>
    3a56:	ba 00 00 00 00       	mov    $0x0,%edx
    3a5b:	be 01 00 00 00       	mov    $0x1,%esi
    3a60:	bf 02 00 00 00       	mov    $0x2,%edi
    3a65:	e8 66 e9 ff ff       	call   23d0 <socket@plt>
    3a6a:	85 c0                	test   %eax,%eax
    3a6c:	0f 88 9c 00 00 00    	js     3b0e <init_driver+0x104>
    3a72:	89 c3                	mov    %eax,%ebx
    3a74:	48 8d 3d 04 0a 00 00 	lea    0xa04(%rip),%rdi        # 447f <array.0+0x2bf>
    3a7b:	e8 70 e8 ff ff       	call   22f0 <gethostbyname@plt>
    3a80:	48 85 c0             	test   %rax,%rax
    3a83:	0f 84 d1 00 00 00    	je     3b5a <init_driver+0x150>
    3a89:	49 89 e4             	mov    %rsp,%r12
    3a8c:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3a93:	00 
    3a94:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3a9b:	00 00 
    3a9d:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3aa3:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3aa7:	48 8b 40 18          	mov    0x18(%rax),%rax
    3aab:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3ab0:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3ab5:	48 8b 30             	mov    (%rax),%rsi
    3ab8:	e8 43 e8 ff ff       	call   2300 <__memmove_chk@plt>
    3abd:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    3ac4:	ba 10 00 00 00       	mov    $0x10,%edx
    3ac9:	4c 89 e6             	mov    %r12,%rsi
    3acc:	89 df                	mov    %ebx,%edi
    3ace:	e8 ad e8 ff ff       	call   2380 <connect@plt>
    3ad3:	85 c0                	test   %eax,%eax
    3ad5:	0f 88 e7 00 00 00    	js     3bc2 <init_driver+0x1b8>
    3adb:	89 df                	mov    %ebx,%edi
    3add:	e8 be e7 ff ff       	call   22a0 <close@plt>
    3ae2:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3ae8:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3aec:	b8 00 00 00 00       	mov    $0x0,%eax
    3af1:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    3af6:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    3afd:	00 00 
    3aff:	0f 85 f5 00 00 00    	jne    3bfa <init_driver+0x1f0>
    3b05:	48 83 c4 20          	add    $0x20,%rsp
    3b09:	5b                   	pop    %rbx
    3b0a:	5d                   	pop    %rbp
    3b0b:	41 5c                	pop    %r12
    3b0d:	c3                   	ret    
    3b0e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3b15:	3a 20 43 
    3b18:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3b1f:	20 75 6e 
    3b22:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3b26:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3b2a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3b31:	74 6f 20 
    3b34:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3b3b:	65 20 73 
    3b3e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3b42:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3b46:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3b4d:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3b53:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b58:	eb 97                	jmp    3af1 <init_driver+0xe7>
    3b5a:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3b61:	3a 20 44 
    3b64:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3b6b:	20 75 6e 
    3b6e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3b72:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3b76:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3b7d:	74 6f 20 
    3b80:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3b87:	76 65 20 
    3b8a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3b8e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3b92:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3b99:	72 20 61 
    3b9c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3ba0:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3ba7:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3bad:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3bb1:	89 df                	mov    %ebx,%edi
    3bb3:	e8 e8 e6 ff ff       	call   22a0 <close@plt>
    3bb8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3bbd:	e9 2f ff ff ff       	jmp    3af1 <init_driver+0xe7>
    3bc2:	4c 8d 05 b6 08 00 00 	lea    0x8b6(%rip),%r8        # 447f <array.0+0x2bf>
    3bc9:	48 8d 0d 78 0b 00 00 	lea    0xb78(%rip),%rcx        # 4748 <array.0+0x588>
    3bd0:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3bd7:	be 01 00 00 00       	mov    $0x1,%esi
    3bdc:	48 89 ef             	mov    %rbp,%rdi
    3bdf:	b8 00 00 00 00       	mov    $0x0,%eax
    3be4:	e8 d7 e7 ff ff       	call   23c0 <__sprintf_chk@plt>
    3be9:	89 df                	mov    %ebx,%edi
    3beb:	e8 b0 e6 ff ff       	call   22a0 <close@plt>
    3bf0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3bf5:	e9 f7 fe ff ff       	jmp    3af1 <init_driver+0xe7>
    3bfa:	e8 81 e6 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000003bff <driver_post>:
    3bff:	f3 0f 1e fa          	endbr64 
    3c03:	53                   	push   %rbx
    3c04:	4c 89 c3             	mov    %r8,%rbx
    3c07:	85 c9                	test   %ecx,%ecx
    3c09:	75 17                	jne    3c22 <driver_post+0x23>
    3c0b:	48 85 ff             	test   %rdi,%rdi
    3c0e:	74 05                	je     3c15 <driver_post+0x16>
    3c10:	80 3f 00             	cmpb   $0x0,(%rdi)
    3c13:	75 33                	jne    3c48 <driver_post+0x49>
    3c15:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3c1a:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3c1e:	89 c8                	mov    %ecx,%eax
    3c20:	5b                   	pop    %rbx
    3c21:	c3                   	ret    
    3c22:	48 8d 35 63 0b 00 00 	lea    0xb63(%rip),%rsi        # 478c <array.0+0x5cc>
    3c29:	bf 01 00 00 00       	mov    $0x1,%edi
    3c2e:	b8 00 00 00 00       	mov    $0x0,%eax
    3c33:	e8 08 e7 ff ff       	call   2340 <__printf_chk@plt>
    3c38:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3c3d:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3c41:	b8 00 00 00 00       	mov    $0x0,%eax
    3c46:	eb d8                	jmp    3c20 <driver_post+0x21>
    3c48:	41 50                	push   %r8
    3c4a:	52                   	push   %rdx
    3c4b:	4c 8d 0d 51 0b 00 00 	lea    0xb51(%rip),%r9        # 47a3 <array.0+0x5e3>
